Occupation,Factor,Mean,Major?, 
Writers and Editors,1.398,"$70,760 ",,
Editors,1.348,"$68,230 ",,
Technical Writers,1.471,"$74,440 ",,
Writers and Authors,1.425,"$72,120 ",,
Miscellaneous Media and Communication Workers,1.031,"$52,190 ",,
Interpreters and Translators,1.023,"$51,790 ",,
"Media and Communication Workers, All Other",1.05,"$53,160 ",,
Media and Communication Equipment Workers,1.102,"$55,780 ",,
Broadcast and Sound Engineering Technicians and Radio Operators,0.981,"$49,660 ",,
Audio and Video Equipment Technicians,0.939,"$47,530 ",,
Broadcast Technicians,0.923,"$46,730 ",,
Radio Operators,0.879,"$44,490 ",,
Sound Engineering Technicians,1.347,"$68,180 ",,
Photographers,0.829,"$41,940 ",,
"Television, Video, and Motion Picture Camera Operators and Editors",1.479,"$74,890 ",,
"Camera Operators, Television, Video, and Motion Picture",1.216,"$61,530 ",,
Film and Video Editors,1.658,"$83,950 ",,
"Media and Communication Equipment Workers, All Other",1.531,"$77,520 ",,
Healthcare Practitioners and Technical Occupations,1.595,"$80,760 ",*,
Health Diagnosing and Treating Practitioners,1.991,"$100,780 ",,
Chiropractors,1.647,"$83,350 ",,
Dentists,3.556,"$180,010 ",,
"Dentists, General",3.44,"$174,110 ",,
Oral and Maxillofacial Surgeons,4.795,"$242,740 ",,
Orthodontists,4.531,"$229,380 ",,
Prosthodontists,3.891,"$196,960 ",,
"Dentists, All Other Specialists",3.951,"$199,980 ",,
Dietitians and Nutritionists,1.188,"$60,150 ",,
Optometrists,2.353,"$119,100 ",,
Pharmacists,2.404,"$121,710 ",,
Physicians and Surgeons,4.241,"$214,700 ",,
Anesthesiologists,5.255,"$265,990 ",,
Family and General Practitioners,4.12,"$208,560 ",,
"Internists, General",3.919,"$198,370 ",,
Obstetricians and Gynecologists,4.647,"$235,240 ",,
"Pediatricians, General",3.705,"$187,540 ",,
Psychiatrists,4.269,"$216,090 ",,
Surgeons,4.976,"$251,890 ",,
"Physicians and Surgeons, All Other",4.176,"$211,390 ",,
Physician Assistants,2.07,"$104,760 ",,
Podiatrists,2.933,"$148,470 ",,
Therapists,1.556,"$78,740 ",,
Occupational Therapists,1.672,"$84,640 ",,
Physical Therapists,1.74,"$88,080 ",,
Radiation Therapists,1.683,"$85,190 ",,
Recreational Therapists,0.981,"$49,670 ",,
Respiratory Therapists,1.221,"$61,810 ",,
Speech-Language Pathologists,1.576,"$79,770 ",,
Exercise Physiologists,1.081,"$54,730 ",,
"Therapists, All Other",1.152,"$58,290 ",,
Veterinarians,2.006,"$101,530 ",,
Registered Nurses,1.453,"$73,550 ",,
Nurse Anesthetists,3.347,"$169,450 ",,
Nurse Midwives,2.047,"$103,640 ",,
Nurse Practitioners,2.123,"$107,480 ",,
Audiologists,1.581,"$80,040 ",,
"Health Diagnosing and Treating Practitioners, All Other",1.664,"$84,210 ",,
Health Technologists and Technicians,0.935,"$47,310 ",,
Clinical Laboratory Technologists and Technicians,1.052,"$53,230 ",,
Dental Hygienists,1.475,"$74,680 ",,
Diagnostic Related Technologists and Technicians,1.265,"$64,040 ",,
Cardiovascular Technologists and Technicians,1.131,"$57,250 ",,
Diagnostic Medical Sonographers,1.446,"$73,200 ",,
Nuclear Medicine Technologists,1.534,"$77,660 ",,
Radiologic Technologists,1.192,"$60,320 ",,
Magnetic Resonance Imaging Technologists,1.393,"$70,490 ",,
Emergency Medical Technicians and Paramedics,0.725,"$36,700 ",,
Health Practitioner Support Technologists and Technicians,0.709,"$35,910 ",,
Dietetic Technicians,0.585,"$29,610 ",,
Pharmacy Technicians,0.653,"$33,060 ",,
Psychiatric Technicians,0.713,"$36,070 ",,
Respiratory Therapy Technicians,1.006,"$50,900 ",,
Surgical Technologists,0.949,"$48,060 ",,
Veterinary Technologists and Technicians,0.686,"$34,710 ",,
Ophthalmic Medical Technicians,0.741,"$37,500 ",,
Licensed Practical and Licensed Vocational Nurses,0.903,"$45,710 ",,
Medical Records and Health Information Technicians,0.846,"$42,820 ",,
"Opticians, Dispensing",0.772,"$39,070 ",,
Miscellaneous Health Technologists and Technicians,0.96,"$48,600 ",,
Orthotists and Prosthetists,1.402,"$70,970 ",,
Hearing Aid Specialists,1.127,"$57,030 ",,
"Health Technologists and Technicians, All Other",0.922,"$46,690 ",,
Other Healthcare Practitioners and Technical Occupations,1.282,"$64,870 ",,
Occupational Health and Safety Specialists and Technicians,1.385,"$70,120 ",,
Occupational Health and Safety Specialists,1.454,"$73,600 ",,
Occupational Health and Safety Technicians,1.065,"$53,930 ",,
Miscellaneous Health Practitioners and Technical Workers,1.117,"$56,550 ",,
Athletic Trainers,0.961,"$48,630 ",,
Genetic Counselors,1.543,"$78,130 ",,
"Healthcare Practitioners and Technical Workers, All Other",1.197,"$60,600 ",,
Healthcare Support Occupations,0.619,"$31,310 ",*,
"Nursing, Psychiatric, and Home Health Aides",0.536,"$27,110 ",,
Home Health Aides,0.48,"$24,280 ",,
Psychiatric Aides,0.579,"$29,330 ",,
Nursing Assistants,0.564,"$28,540 ",,
Orderlies,0.573,"$28,990 ",,
Occupational Therapy and Physical Therapist Assistants and Aides,0.974,"$49,300 ",,
Occupational Therapy Assistants and Aides,1.095,"$55,450 ",,
Occupational Therapy Assistants,1.175,"$59,470 ",,
Occupational Therapy Aides,0.667,"$33,780 ",,
Physical Therapist Assistants and Aides,0.931,"$47,120 ",,
Physical Therapist Assistants,1.138,"$57,620 ",,
Physical Therapist Aides,0.551,"$27,910 ",,
Other Healthcare Support Occupations,0.704,"$35,650 ",,
Massage Therapists,0.888,"$44,950 ",,
Miscellaneous Healthcare Support Occupations,0.691,"$34,980 ",,
Dental Assistants,0.764,"$38,690 ",,
Medical Assistants,0.663,"$33,580 ",,
Medical Equipment Preparers,0.732,"$37,060 ",,
Medical Transcriptionists,0.719,"$36,400 ",,
Pharmacy Aides,0.573,"$29,030 ",,
Veterinary Assistants and Laboratory Animal Caretakers,0.545,"$27,570 ",,
Phlebotomists,0.686,"$34,710 ",,
"Healthcare Support Workers, All Other",0.763,"$38,600 ",,
Protective Service Occupations,0.932,"$47,190 ",*,
Supervisors of Protective Service Workers,1.478,"$74,810 ",,
First-Line Supervisors of Law Enforcement Workers,1.669,"$84,490 ",,
First-Line Supervisors of Correctional Officers,1.321,"$66,880 ",,
First-Line Supervisors of Police and Detectives,1.809,"$91,590 ",,
First-Line Supervisors of Fire Fighting and Prevention Workers,1.569,"$79,430 ",,
"First-Line Supervisors of Protective Service Workers, All Other",1.028,"$52,040 ",,
Fire Fighting and Prevention Workers,1.032,"$52,260 ",,
Firefighters,1.026,"$51,930 ",,
Fire Inspectors,1.185,"$59,960 ",,
Fire Inspectors and Investigators,1.23,"$62,260 ",,
Forest Fire Inspectors and Prevention Specialists,0.909,"$45,990 ",,
Law Enforcement Workers,1.181,"$59,790 ",,
"Bailiffs, Correctional Officers, and Jailers",0.939,"$47,540 ",,
Bailiffs,0.912,"$46,190 ",,
Correctional Officers and Jailers,0.94,"$47,600 ",,
Detectives and Criminal Investigators,1.646,"$83,320 ",,
Fish and Game Wardens,1.157,"$58,570 ",,
Parking Enforcement Workers,0.807,"$40,840 ",,
Police Officers,1.275,"$64,540 ",,
Police and Sheriff's Patrol Officers,1.274,"$64,490 ",,
Transit and Railroad Police,1.408,"$71,280 ",,
Other Protective Service Workers,0.616,"$31,170 ",,
Animal Control Workers,0.742,"$37,580 ",,
Private Detectives and Investigators,1.088,"$55,080 ",,
Security Guards and Gaming Surveillance Officers,0.608,"$30,780 ",,
Gaming Surveillance Officers and Gaming Investigators,0.714,"$36,160 ",,
Security Guards,0.607,"$30,730 ",,
Miscellaneous Protective Service Workers,0.596,"$30,180 ",,
Crossing Guards,0.596,"$30,170 ",,
"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",0.466,"$23,570 ",,
Transportation Security Screeners,0.809,"$40,960 ",,
"Protective Service Workers, All Other",0.67,"$33,930 ",,
Food Preparation and Serving Related Occupations,0.488,"$24,710 ",*,
Supervisors of Food Preparation and Serving Workers,0.735,"$37,220 ",,
Chefs and Head Cooks,0.981,"$49,650 ",,
First-Line Supervisors of Food Preparation and Serving Workers,0.701,"$35,460 ",,
Cooks and Food Preparation Workers,0.495,"$25,040 ",,
Cooks,0.503,"$25,440 ",,
"Cooks, Fast Food",0.427,"$21,610 ",,
"Cooks, Institution and Cafeteria",0.542,"$27,450 ",,
"Cooks, Private Household",0.849,"$42,990 ",,
"Cooks, Restaurant",0.522,"$26,440 ",,
"Cooks, Short Order",0.475,"$24,060 ",,
"Cooks, All Other",0.591,"$29,900 ",,
Food Preparation Workers,0.472,"$23,900 ",,
Food and Beverage Serving Workers,0.459,"$23,220 ",,
Bartenders,0.519,"$26,260 ",,
Fast Food and Counter Workers,0.422,"$21,380 ",,
"Combined Food Preparation and Serving Workers, Including Fast Food",0.419,"$21,230 ",,
"Counter Attendants, Cafeteria, Food Concession, and Coffee Shop",0.445,"$22,530 ",,
Waiters and Waitresses,0.499,"$25,280 ",,
"Food Servers, Nonrestaurant",0.477,"$24,150 ",,
Other Food Preparation and Serving Related Workers,0.446,"$22,580 ",,
Dining Room and Cafeteria Attendants and Bartender Helpers,0.455,"$23,050 ",,
Dishwashers,0.439,"$22,210 ",,
"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",0.44,"$22,290 ",,
"Food Preparation and Serving Related Workers, All Other",0.482,"$24,380 ",,
Building and Grounds Cleaning and Maintenance Occupations,0.572,"$28,930 ",*,
First-Line Supervisors of Building and Grounds Cleaning and Maintenance Workers,0.896,"$45,380 ",,
First-Line Supervisors of Housekeeping and Janitorial Workers,0.837,"$42,380 ",,
"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",0.988,"$50,020 ",,
Building Cleaning and Pest Control Workers,0.537,"$27,170 ",,
Building Cleaning Workers,0.532,"$26,940 ",,
"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",0.551,"$27,900 ",,
Maids and Housekeeping Cleaners,0.487,"$24,630 ",,
"Building Cleaning Workers, All Other",0.626,"$31,690 ",,
Pest Control Workers,0.723,"$36,610 ",,
Grounds Maintenance Workers,0.599,"$30,330 ",,
Landscaping and Groundskeeping Workers,0.587,"$29,700 ",,
"Pesticide Handlers, Sprayers, and Applicators, Vegetation",0.738,"$37,370 ",,
Tree Trimmers and Pruners,0.762,"$38,580 ",,
"Grounds Maintenance Workers, All Other",0.688,"$34,850 ",,
Personal Care and Service Occupations,0.539,"$27,270 ",*,
Supervisors of Personal Care and Service Workers,0.824,"$41,690 ",,
First-Line Supervisors of Gaming Workers,0.98,"$49,600 ",,
First-Line Supervisors of Personal Service Workers,0.801,"$40,550 ",,
Animal Care and Service Workers,0.51,"$25,840 ",,
Animal Trainers,0.687,"$34,760 ",,
Nonfarm Animal Caretakers,0.497,"$25,170 ",,
Entertainment Attendants and Related Workers,0.462,"$23,390 ",,
Gaming Services Workers,0.473,"$23,950 ",,
Gaming Dealers,0.453,"$22,910 ",,
Gaming and Sports Book Writers and Runners,0.544,"$27,550 ",,
"Gaming Service Workers, All Other",0.591,"$29,910 ",,
Motion Picture Projectionists,0.49,"$24,790 ",,
"Ushers, Lobby Attendants, and Ticket Takers",0.446,"$22,580 ",,
Miscellaneous Entertainment Attendants and Related Workers,0.464,"$23,480 ",,
Amusement and Recreation Attendants,0.45,"$22,760 ",,
Costume Attendants,0.942,"$47,700 ",,
"Locker Room, Coatroom, and Dressing Room Attendants",0.507,"$25,670 ",,
"Entertainment Attendants and Related Workers, All Other",0.573,"$29,010 ",,
Funeral Service Workers,0.786,"$39,780 ",,
Embalmers,0.89,"$45,040 ",,
Funeral Attendants,0.536,"$27,120 ",,
"Morticians, Undertakers, and Funeral Directors",1.112,"$56,300 ",,
Personal Appearance Workers,0.589,"$29,840 ",,
"Barbers, Hairdressers, Hairstylists and Cosmetologists",0.602,"$30,480 ",,
Barbers,0.602,"$30,480 ",,
"Hairdressers, Hairstylists, and Cosmetologists",0.602,"$30,490 ",,
Miscellaneous Personal Appearance Workers,0.561,"$28,410 ",,
"Makeup Artists, Theatrical and Performance",1.369,"$69,310 ",,
Manicurists and Pedicurists,0.493,"$24,980 ",,
Shampooers,0.428,"$21,650 ",,
Skincare Specialists,0.694,"$35,130 ",,
"Baggage Porters, Bellhops, and Concierges",0.575,"$29,110 ",,
Baggage Porters and Bellhops,0.516,"$26,100 ",,
Concierges,0.646,"$32,700 ",,
Tour and Travel Guides,0.576,"$29,180 ",,
Other Personal Care and Service Workers,0.519,"$26,280 ",,
Childcare Workers,0.469,"$23,760 ",,
Personal Care Aides,0.476,"$24,100 ",,
Recreation and Fitness Workers,0.69,"$34,930 ",,
Fitness Trainers and Aerobics Instructors,0.864,"$43,720 ",,
Recreation Workers,0.552,"$27,950 ",,
Residential Advisors,0.57,"$28,850 ",,
"Personal Care and Service Workers, All Other",0.548,"$27,760 ",,
Sales and Related Occupations,0.804,"$40,680 ",*,
First-Line Supervisors of Sales Workers,0.997,"$50,480 ",,
First-Line Supervisors of Retail Sales Workers,0.861,"$43,580 ",,
First-Line Supervisors of Non-Retail Sales Workers,1.647,"$83,370 ",,
Retail Sales Workers,0.505,"$25,560 ",,
Cashiers,0.438,"$22,160 ",,
Cashiers,0.437,"$22,130 ",,
Gaming Change Persons and Booth Cashiers,0.513,"$25,950 ",,
Counter and Rental Clerks and Parts Salespersons,0.61,"$30,890 ",,
Counter and Rental Clerks,0.588,"$29,740 ",,
Parts Salespersons,0.65,"$32,920 ",,
Retail Salespersons,0.542,"$27,460 ",,
"Sales Representatives, Services",1.377,"$69,680 ",,
Advertising Sales Agents,1.205,"$61,020 ",,
Insurance Sales Agents,1.323,"$66,990 ",,
"Securities, Commodities, and Financial Services Sales Agents",1.925,"$97,440 ",,
Travel Agents,0.807,"$40,840 ",,
"Sales Representatives, Services, All Other",1.246,"$63,050 ",,
"Sales Representatives, Wholesale and Manufacturing",1.433,"$72,540 ",,
"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",1.818,"$92,010 ",,
"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",1.343,"$67,960 ",,
Other Sales and Related Workers,0.975,"$49,340 ",,
"Models, Demonstrators, and Product Promoters",0.629,"$31,830 ",,
Demonstrators and Product Promoters,0.629,"$31,830 ",,
Models,0.63,"$31,870 ",,
Real Estate Brokers and Sales Agents,1.247,"$63,130 ",,
Real Estate Brokers,1.5,"$75,910 ",,
Real Estate Sales Agents,1.178,"$59,630 ",,
Sales Engineers,2.113,"$106,950 ",,
Telemarketers,0.547,"$27,670 ",,
Miscellaneous Sales and Related Workers,0.776,"$39,300 ",,
"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",0.558,"$28,260 ",,
"Sales and Related Workers, All Other",0.794,"$40,180 ",,
Office and Administrative Support Occupations,0.75,"$37,950 ",*,
First-Line Supervisors of Office and Administrative Support Workers,1.156,"$58,540 ",,
Communications Equipment Operators,0.62,"$31,390 ",,
"Switchboard Operators, Including Answering Service",0.604,"$30,550 ",,
Telephone Operators,0.759,"$38,410 ",,
"Communications Equipment Operators, All Other",0.848,"$42,910 ",,
Financial Clerks,0.762,"$38,580 ",,
Bill and Account Collectors,0.744,"$37,650 ",,
Billing and Posting Clerks,0.76,"$38,460 ",,
"Bookkeeping, Accounting, and Auditing Clerks",0.812,"$41,110 ",,
Gaming Cage Workers,0.557,"$28,210 ",,
Payroll and Timekeeping Clerks,0.888,"$44,950 ",,
Procurement Clerks,0.836,"$42,320 ",,
Tellers,0.571,"$28,880 ",,
"Financial Clerks, All Other",0.842,"$42,630 ",,
Information and Record Clerks,0.69,"$34,930 ",,
Brokerage Clerks,1.044,"$52,850 ",,
Correspondence Clerks,0.753,"$38,100 ",,
"Court, Municipal, and License Clerks",0.785,"$39,760 ",,
"Credit Authorizers, Checkers, and Clerks",0.784,"$39,670 ",,
Customer Service Representatives,0.704,"$35,650 ",,
"Eligibility Interviewers, Government Programs",0.881,"$44,620 ",,
File Clerks,0.636,"$32,200 ",,
"Hotel, Motel, and Resort Desk Clerks",0.479,"$24,250 ",,
"Interviewers, Except Eligibility and Loan",0.683,"$34,570 ",,
"Library Assistants, Clerical",0.556,"$28,170 ",,
Loan Interviewers and Clerks,0.802,"$40,610 ",,
New Accounts Clerks,0.722,"$36,560 ",,
Order Clerks,0.698,"$35,330 ",,
"Human Resources Assistants, Except Payroll and Timekeeping",0.804,"$40,700 ",,
Receptionists and Information Clerks,0.586,"$29,640 ",,
Reservation and Transportation Ticket Agents and Travel Clerks,0.787,"$39,850 ",,
"Information and Record Clerks, All Other",0.804,"$40,690 ",,
"Material Recording, Scheduling, Dispatching, and Distributing Workers",0.687,"$34,790 ",,
Cargo and Freight Agents,0.889,"$44,980 ",,
Couriers and Messengers,0.593,"$30,000 ",,
Dispatchers,0.832,"$42,110 ",,
"Police, Fire, and Ambulance Dispatchers",0.83,"$42,020 ",,
"Dispatchers, Except Police, Fire, and Ambulance",0.833,"$42,150 ",,
"Meter Readers, Utilities",0.858,"$43,410 ",,
Postal Service Workers,0.988,"$50,010 ",,
Postal Service Clerks,0.982,"$49,730 ",,
Postal Service Mail Carriers,0.988,"$50,020 ",,
"Postal Service Mail Sorters, Processors, and Processing Machine Operators",0.991,"$50,160 ",,
"Production, Planning, and Expediting Clerks",0.968,"$49,020 ",,
"Shipping, Receiving, and Traffic Clerks",0.668,"$33,790 ",,
Stock Clerks and Order Fillers,0.542,"$27,450 ",,
"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",0.639,"$32,330 ",,
Secretaries and Administrative Assistants,0.811,"$41,060 ",,
Executive Secretaries and Executive Administrative Assistants,1.173,"$59,400 ",,
Legal Secretaries,0.96,"$48,600 ",,
Medical Secretaries,0.709,"$35,870 ",,
"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",0.729,"$36,920 ",,
Other Office and Administrative Support Workers,0.687,"$34,800 ",,
Computer Operators,0.895,"$45,320 ",,
Data Entry and Information Processing Workers,0.687,"$34,800 ",,
Data Entry Keyers,0.643,"$32,530 ",,
Word Processors and Typists,0.811,"$41,070 ",,
Desktop Publishers,0.892,"$45,170 ",,
Insurance Claims and Policy Processing Clerks,0.812,"$41,090 ",,
"Mail Clerks and Mail Machine Operators, Except Postal Service",0.616,"$31,200 ",,
"Office Clerks, General",0.67,"$33,910 ",,
"Office Machine Operators, Except Computer",0.656,"$33,190 ",,
Proofreaders and Copy Markers,0.798,"$40,410 ",,
Statistical Assistants,0.97,"$49,090 ",,
"Office and Administrative Support Workers, All Other",0.738,"$37,360 ",,
"Farming, Fishing, and Forestry Occupations",0.57,"$28,840 ",*,
"First-Line Supervisors of Farming, Fishing, and Forestry Workers",0.991,"$50,160 ",,
Agricultural Workers,0.525,"$26,580 ",,
Agricultural Inspectors,0.888,"$44,930 ",,
Animal Breeders,0.858,"$43,450 ",,
"Graders and Sorters, Agricultural Products",0.486,"$24,620 ",,
Miscellaneous Agricultural Workers,0.513,"$25,990 ",,
Agricultural Equipment Operators,0.621,"$31,440 ",,
"Farmworkers and Laborers, Crop, Nursery, and Greenhouse",0.495,"$25,070 ",,
"Farmworkers, Farm, Ranch, and Aquacultural Animals",0.55,"$27,840 ",,
"Agricultural Workers, All Other",0.709,"$35,910 ",,
Fishing and Hunting Workers,0.619,"$31,330 ",,
Fishers and Related Fishing Workers,0.616,"$31,190 ",,
"Forest, Conservation, and Logging Workers",0.777,"$39,330 ",,
Forest and Conservation Workers,0.619,"$31,320 ",,
Logging Workers,0.807,"$40,830 ",,
Fallers,0.927,"$46,930 ",,
Logging Equipment Operators,0.787,"$39,820 ",,
Log Graders and Scalers,0.765,"$38,710 ",,
"Logging Workers, All Other",0.805,"$40,730 ",,
Construction and Extraction Occupations,0.986,"$49,930 ",*,
First-Line Supervisors of Construction Trades and Extraction Workers,1.367,"$69,200 ",,
Construction Trades Workers,0.96,"$48,620 ",,
Boilermakers,1.245,"$63,010 ",,
"Brickmasons, Blockmasons, and Stonemasons",1.021,"$51,670 ",,
Brickmasons and Blockmasons,1.055,"$53,390 ",,
Stonemasons,0.837,"$42,370 ",,
Carpenters,0.98,"$49,630 ",,
"Carpet, Floor, and Tile Installers and Finishers",0.89,"$45,030 ",,
Carpet Installers,0.873,"$44,200 ",,
"Floor Layers, Except Carpet, Wood, and Hard Tiles",0.88,"$44,530 ",,
Floor Sanders and Finishers,0.776,"$39,260 ",,
Tile and Marble Setters,0.916,"$46,370 ",,
"Cement Masons, Concrete Finishers, and Terrazzo Workers",0.899,"$45,490 ",,
Cement Masons and Concrete Finishers,0.899,"$45,490 ",,
Terrazzo Workers and Finishers,0.899,"$45,520 ",,
Construction Laborers,0.768,"$38,890 ",,
Construction Equipment Operators,1.008,"$51,050 ",,
"Paving, Surfacing, and Tamping Equipment Operators",0.867,"$43,890 ",,
Pile-Driver Operators,1.26,"$63,770 ",,
Operating Engineers and Other Construction Equipment Operators,1.025,"$51,890 ",,
"Drywall Installers, Ceiling Tile Installers, and Tapers",0.992,"$50,240 ",,
Drywall and Ceiling Tile Installers,0.973,"$49,250 ",,
Tapers,1.097,"$55,540 ",,
Electricians,1.144,"$57,910 ",,
Glaziers,0.938,"$47,480 ",,
Insulation Workers,0.891,"$45,090 ",,
