Occupation,Factor,Mean,Major?, 
"Insulation Workers, Floor, Ceiling, and Wall",0.802,"$40,600 ",,
"Insulation Workers, Mechanical",1.002,"$50,710 ",,
Painters and Paperhangers,0.826,"$41,830 ",,
"Painters, Construction and Maintenance",0.827,"$41,840 ",,
Paperhangers,0.809,"$40,930 ",,
"Pipelayers, Plumbers, Pipefitters, and Steamfitters",1.105,"$55,920 ",,
Pipelayers,0.854,"$43,210 ",,
"Plumbers, Pipefitters, and Steamfitters",1.127,"$57,070 ",,
Plasterers and Stucco Masons,0.897,"$45,410 ",,
Reinforcing Iron and Rebar Workers,1.072,"$54,270 ",,
Roofers,0.845,"$42,780 ",,
Sheet Metal Workers,1.029,"$52,100 ",,
Structural Iron and Steel Workers,1.125,"$56,940 ",,
Solar Photovoltaic Installers,0.85,"$43,010 ",,
"Helpers, Construction Trades",0.632,"$31,980 ",,
"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",0.692,"$35,020 ",,
Helpers--Carpenters,0.614,"$31,100 ",,
Helpers--Electricians,0.633,"$32,040 ",,
"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons",0.604,"$30,570 ",,
"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters",0.629,"$31,830 ",,
Helpers--Roofers,0.587,"$29,710 ",,
"Helpers, Construction Trades, All Other",0.629,"$31,830 ",,
Other Construction and Related Workers,0.966,"$48,920 ",,
Construction and Building Inspectors,1.225,"$62,020 ",,
Elevator Installers and Repairers,1.524,"$77,130 ",,
Fence Erectors,0.716,"$36,260 ",,
Hazardous Materials Removal Workers,0.915,"$46,330 ",,
Highway Maintenance Workers,0.796,"$40,300 ",,
Rail-Track Laying and Maintenance Equipment Operators,1.113,"$56,360 ",,
Septic Tank Servicers and Sewer Pipe Cleaners,0.802,"$40,590 ",,
Miscellaneous Construction and Related Workers,0.834,"$42,220 ",,
Extraction Workers,0.938,"$47,480 ",,
"Derrick, Rotary Drill, and Service Unit Operators, Oil, Gas, and Mining",1.05,"$53,170 ",,
"Derrick Operators, Oil and Gas",0.939,"$47,510 ",,
"Rotary Drill Operators, Oil and Gas",1.11,"$56,180 ",,
"Service Unit Operators, Oil, Gas, and Mining",1.054,"$53,370 ",,
"Earth Drillers, Except Oil and Gas",0.938,"$47,480 ",,
"Explosives Workers, Ordnance Handling Experts, and Blasters",1.043,"$52,790 ",,
Mining Machine Operators,1.061,"$53,710 ",,
Continuous Mining Machine Operators,1.087,"$55,040 ",,
Mine Cutting and Channeling Machine Operators,1.034,"$52,360 ",,
"Mining Machine Operators, All Other",1.001,"$50,670 ",,
"Rock Splitters, Quarry",0.712,"$36,050 ",,
"Roof Bolters, Mining",1.172,"$59,310 ",,
"Roustabouts, Oil and Gas",0.787,"$39,850 ",,
Helpers--Extraction Workers,0.728,"$36,870 ",,
"Extraction Workers, All Other",1.001,"$50,690 ",,
"Installation, Maintenance, and Repair Occupations",0.946,"$47,870 ",*,
"First-Line Supervisors of Mechanics, Installers, and Repairers",1.346,"$68,120 ",,
"Electrical and Electronic Equipment Mechanics, Installers, and Repairers",1.027,"$52,010 ",,
"Computer, Automated Teller, and Office Machine Repairers",0.793,"$40,140 ",,
Radio and Telecommunications Equipment Installers and Repairers,1.09,"$55,160 ",,
"Radio, Cellular, and Tower Equipment Installers and Repairers",1.127,"$57,050 ",,
"Telecommunications Equipment Installers and Repairers, Except Line Installers",1.087,"$55,030 ",,
"Miscellaneous Electrical and Electronic Equipment Mechanics, Installers, and Repairers",1.06,"$53,680 ",,
Avionics Technicians,1.257,"$63,650 ",,
"Electric Motor, Power Tool, and Related Repairers",0.913,"$46,230 ",,
"Electrical and Electronics Installers and Repairers, Transportation Equipment",1.225,"$62,030 ",,
"Electrical and Electronics Repairers, Commercial and Industrial Equipment",1.151,"$58,250 ",,
"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",1.536,"$77,770 ",,
"Electronic Equipment Installers and Repairers, Motor Vehicles",0.712,"$36,050 ",,
Electronic Home Entertainment Equipment Installers and Repairers,0.77,"$38,980 ",,
Security and Fire Alarm Systems Installers,0.93,"$47,100 ",,
"Vehicle and Mobile Equipment Mechanics, Installers, and Repairers",0.888,"$44,970 ",,
Aircraft Mechanics and Service Technicians,1.235,"$62,540 ",,
Automotive Technicians and Repairers,0.85,"$43,020 ",,
Automotive Body and Related Repairers,0.901,"$45,630 ",,
Automotive Glass Installers and Repairers,0.708,"$35,830 ",,
Automotive Service Technicians and Mechanics,0.843,"$42,660 ",,
Bus and Truck Mechanics and Diesel Engine Specialists,0.948,"$48,000 ",,
Heavy Vehicle and Mobile Equipment Service Technicians and Mechanics,1.004,"$50,800 ",,
Farm Equipment Mechanics and Service Technicians,0.808,"$40,880 ",,
"Mobile Heavy Equipment Mechanics, Except Engines",1.035,"$52,370 ",,
Rail Car Repairers,1.114,"$56,380 ",,
Small Engine Mechanics,0.754,"$38,190 ",,
Motorboat Mechanics and Service Technicians,0.817,"$41,350 ",,
Motorcycle Mechanics,0.756,"$38,270 ",,
Outdoor Power Equipment and Other Small Engine Mechanics,0.712,"$36,020 ",,
"Miscellaneous Vehicle and Mobile Equipment Mechanics, Installers, and Repairers",0.587,"$29,700 ",,
Bicycle Repairers,0.58,"$29,370 ",,
Recreational Vehicle Service Technicians,0.774,"$39,160 ",,
Tire Repairers and Changers,0.563,"$28,510 ",,
"Other Installation, Maintenance, and Repair Occupations",0.897,"$45,390 ",,
Control and Valve Installers and Repairers,1.041,"$52,710 ",,
Mechanical Door Repairers,0.819,"$41,460 ",,
"Control and Valve Installers and Repairers, Except Mechanical Door",1.139,"$57,660 ",,
"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",0.978,"$49,530 ",,
Home Appliance Repairers,0.806,"$40,790 ",,
"Industrial Machinery Installation, Repair, and Maintenance Workers",1.032,"$52,250 ",,
Industrial Machinery Mechanics,1.049,"$53,110 ",,
"Maintenance Workers, Machinery",0.933,"$47,240 ",,
Millwrights,1.092,"$55,290 ",,
"Refractory Materials Repairers, Except Brickmasons",0.989,"$50,080 ",,
Line Installers and Repairers,1.24,"$62,790 ",,
Electrical Power-Line Installers and Repairers,1.357,"$68,710 ",,
Telecommunications Line Installers and Repairers,1.113,"$56,340 ",,
Precision Instrument and Equipment Repairers,1.003,"$50,760 ",,
Camera and Photographic Equipment Repairers,0.84,"$42,510 ",,
Medical Equipment Repairers,1.032,"$52,260 ",,
Musical Instrument Repairers and Tuners,0.771,"$39,040 ",,
Watch Repairers,0.781,"$39,530 ",,
"Precision Instrument and Equipment Repairers, All Other",1.143,"$57,850 ",,
"Maintenance and Repair Workers, General",0.796,"$40,280 ",,
Wind Turbine Service Technicians,1.12,"$56,680 ",,
"Miscellaneous Installation, Maintenance, and Repair Workers",0.771,"$39,020 ",,
"Coin, Vending, and Amusement Machine Servicers and Repairers",0.697,"$35,290 ",,
Commercial Divers,1.092,"$55,270 ",,
"Fabric Menders, Except Garment",0.583,"$29,530 ",,
Locksmiths and Safe Repairers,0.844,"$42,730 ",,
Manufactured Building and Mobile Home Installers,0.628,"$31,810 ",,
Riggers,0.993,"$50,270 ",,
Signal and Track Switch Repairers,1.299,"$65,750 ",,
"Helpers--Installation, Maintenance, and Repair Workers",0.601,"$30,430 ",,
"Installation, Maintenance, and Repair Workers, All Other",0.84,"$42,500 ",,
Production Occupations,0.752,"$38,070 ",*,
First-Line Supervisors of Production and Operating Workers,1.238,"$62,660 ",,
Assemblers and Fabricators,0.683,"$34,560 ",,
"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",1.094,"$55,400 ",,
"Electrical, Electronics, and Electromechanical Assemblers",0.69,"$34,910 ",,
"Coil Winders, Tapers, and Finishers",0.693,"$35,080 ",,
"Electrical, Electronic, and Electromechanical Assemblers, Except Coil Winders, Tapers, and Finishers",0.689,"$34,900 ",,
Engine and Other Machine Assemblers,0.879,"$44,520 ",,
Structural Metal Fabricators and Fitters,0.8,"$40,490 ",,
Miscellaneous Assemblers and Fabricators,0.656,"$33,210 ",,
Fiberglass Laminators and Fabricators,0.691,"$34,960 ",,
Timing Device Assemblers and Adjusters,0.737,"$37,310 ",,
"Assemblers and Fabricators, All Other, Including Team Assemblers",0.655,"$33,180 ",,
Food Processing Workers,0.574,"$29,070 ",,
Bakers,0.552,"$27,920 ",,
"Butchers and Other Meat, Poultry, and Fish Processing Workers",0.572,"$28,960 ",,
Butchers and Meat Cutters,0.643,"$32,570 ",,
"Meat, Poultry, and Fish Cutters and Trimmers",0.522,"$26,430 ",,
Slaughterers and Meat Packers,0.55,"$27,830 ",,
Miscellaneous Food Processing Workers,0.594,"$30,080 ",,
"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",0.626,"$31,680 ",,
Food Batchmakers,0.61,"$30,880 ",,
Food Cooking Machine Operators and Tenders,0.597,"$30,240 ",,
"Food Processing Workers, All Other",0.521,"$26,390 ",,
Metal Workers and Plastic Workers,0.803,"$40,650 ",,
Computer Control Programmers and Operators,0.851,"$43,100 ",,
"Computer-Controlled Machine Tool Operators, Metal and Plastic",0.81,"$41,010 ",,
"Computer Numerically Controlled Machine Tool Programmers, Metal and Plastic",1.102,"$55,770 ",,
"Forming Machine Setters, Operators, and Tenders, Metal and Plastic",0.742,"$37,540 ",,
"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",0.712,"$36,050 ",,
"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",0.797,"$40,340 ",,
"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",0.787,"$39,840 ",,
"Machine Tool Cutting Setters, Operators, and Tenders, Metal and Plastic",0.714,"$36,140 ",,
"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",0.687,"$34,770 ",,
"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",0.807,"$40,870 ",,
"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",0.702,"$35,520 ",,
"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",0.796,"$40,310 ",,
"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",0.856,"$43,330 ",,
Machinists,0.872,"$44,160 ",,
"Metal Furnace Operators, Tenders, Pourers, and Casters",0.814,"$41,210 ",,
Metal-Refining Furnace Operators and Tenders,0.825,"$41,770 ",,
"Pourers and Casters, Metal",0.789,"$39,930 ",,
"Model Makers and Patternmakers, Metal and Plastic",1.02,"$51,650 ",,
"Model Makers, Metal and Plastic",1.083,"$54,820 ",,
"Patternmakers, Metal and Plastic",0.906,"$45,880 ",,
"Molders and Molding Machine Setters, Operators, and Tenders, Metal and Plastic",0.668,"$33,810 ",,
Foundry Mold and Coremakers,0.72,"$36,440 ",,
"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",0.663,"$33,570 ",,
"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",0.724,"$36,650 ",,
Tool and Die Makers,1.052,"$53,260 ",,
"Welding, Soldering, and Brazing Workers",0.849,"$42,980 ",,
"Welders, Cutters, Solderers, and Brazers",0.858,"$43,410 ",,
"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",0.768,"$38,880 ",,
Miscellaneous Metal Workers and Plastic Workers,0.741,"$37,490 ",,
"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",0.765,"$38,720 ",,
"Layout Workers, Metal and Plastic",0.926,"$46,890 ",,
"Plating and Coating Machine Setters, Operators, and Tenders, Metal and Plastic",0.68,"$34,430 ",,
"Tool Grinders, Filers, and Sharpeners",0.766,"$38,800 ",,
"Metal Workers and Plastic Workers, All Other",0.74,"$37,440 ",,
Printing Workers,0.743,"$37,610 ",,
Prepress Technicians and Workers,0.825,"$41,770 ",,
Printing Press Operators,0.748,"$37,860 ",,
Print Binding and Finishing Workers,0.672,"$34,040 ",,
"Textile, Apparel, and Furnishings Workers",0.53,"$26,810 ",,
Laundry and Dry-Cleaning Workers,0.47,"$23,770 ",,
"Pressers, Textile, Garment, and Related Materials",0.456,"$23,080 ",,
Sewing Machine Operators,0.519,"$26,250 ",,
Shoe and Leather Workers,0.544,"$27,540 ",,
Shoe and Leather Workers and Repairers,0.544,"$27,550 ",,
Shoe Machine Operators and Tenders,0.544,"$27,530 ",,
"Tailors, Dressmakers, and Sewers",0.614,"$31,080 ",,
"Sewers, Hand",0.544,"$27,540 ",,
"Tailors, Dressmakers, and Custom Sewers",0.635,"$32,150 ",,
"Textile Machine Setters, Operators, and Tenders",0.571,"$28,900 ",,
Textile Bleaching and Dyeing Machine Operators and Tenders,0.576,"$29,150 ",,
"Textile Cutting Machine Setters, Operators, and Tenders",0.561,"$28,400 ",,
"Textile Knitting and Weaving Machine Setters, Operators, and Tenders",0.575,"$29,100 ",,
"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",0.571,"$28,920 ",,
"Miscellaneous Textile, Apparel, and Furnishings Workers",0.695,"$35,180 ",,
"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers",0.686,"$34,720 ",,
Fabric and Apparel Patternmakers,0.982,"$49,690 ",,
Upholsterers,0.693,"$35,060 ",,
"Textile, Apparel, and Furnishings Workers, All Other",0.618,"$31,280 ",,
Woodworkers,0.65,"$32,900 ",,
Cabinetmakers and Bench Carpenters,0.706,"$35,740 ",,
Furniture Finishers,0.655,"$33,170 ",,
"Model Makers and Patternmakers, Wood",1.025,"$51,880 ",,
"Model Makers, Wood",1.027,"$52,000 ",,
"Patternmakers, Wood",1.023,"$51,760 ",,
"Woodworking Machine Setters, Operators, and Tenders",0.602,"$30,490 ",,
"Sawing Machine Setters, Operators, and Tenders, Wood",0.606,"$30,670 ",,
"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",0.6,"$30,370 ",,
"Woodworkers, All Other",0.665,"$33,650 ",,
Plant and System Operators,1.199,"$60,700 ",,
"Power Plant Operators, Distributors, and Dispatchers",1.572,"$79,560 ",,
Nuclear Power Reactor Operators,1.864,"$94,350 ",,
Power Distributors and Dispatchers,1.626,"$82,310 ",,
Power Plant Operators,1.501,"$75,970 ",,
Stationary Engineers and Boiler Operators,1.239,"$62,710 ",,
Water and Wastewater Treatment Plant and System Operators,0.954,"$48,290 ",,
Miscellaneous Plant and System Operators,1.282,"$64,920 ",,
Chemical Plant and System Operators,1.217,"$61,620 ",,
Gas Plant Operators,1.375,"$69,600 ",,
"Petroleum Pump System Operators, Refinery Operators, and Gaugers",1.347,"$68,190 ",,
"Plant and System Operators, All Other",1.129,"$57,150 ",,
Other Production Occupations,0.71,"$35,940 ",,
"Chemical Processing Machine Setters, Operators, and Tenders",0.94,"$47,560 ",,
Chemical Equipment Operators and Tenders,1.001,"$50,690 ",,
"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders",0.84,"$42,540 ",,
"Crushing, Grinding, Polishing, Mixing, and Blending Workers",0.735,"$37,230 ",,
"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders",0.735,"$37,220 ",,
"Grinding and Polishing Workers, Hand",0.609,"$30,840 ",,
"Mixing and Blending Machine Setters, Operators, and Tenders",0.765,"$38,730 ",,
Cutting Workers,0.67,"$33,910 ",,
"Cutters and Trimmers, Hand",0.6,"$30,360 ",,
"Cutting and Slicing Machine Setters, Operators, and Tenders",0.684,"$34,630 ",,
"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",0.7,"$35,430 ",,
"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",0.776,"$39,280 ",,
"Inspectors, Testers, Sorters, Samplers, and Weighers",0.811,"$41,040 ",,
Jewelers and Precious Stone and Metal Workers,0.833,"$42,180 ",,
"Medical, Dental, and Ophthalmic Laboratory Technicians",0.765,"$38,710 ",,
Dental Laboratory Technicians,0.83,"$41,990 ",,
Medical Appliance Technicians,0.799,"$40,460 ",,
Ophthalmic Laboratory Technicians,0.672,"$34,030 ",,
Packaging and Filling Machine Operators and Tenders,0.632,"$31,990 ",,
Painting Workers,0.773,"$39,150 ",,
"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",0.705,"$35,670 ",,
"Painters, Transportation Equipment",0.916,"$46,380 ",,
"Painting, Coating, and Decorating Workers",0.654,"$33,090 ",,
Semiconductor Processors,0.768,"$38,860 ",,
Photographic Process Workers and Processing Machine Operators,0.649,"$32,870 ",,
Miscellaneous Production Workers,0.627,"$31,720 ",,
Adhesive Bonding Machine Operators and Tenders,0.684,"$34,630 ",,
"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",0.637,"$32,270 ",,
Cooling and Freezing Equipment Operators and Tenders,0.664,"$33,590 ",,
Etchers and Engravers,0.669,"$33,860 ",,
"Molders, Shapers, and Casters, Except Metal and Plastic",0.668,"$33,810 ",,
"Paper Goods Machine Setters, Operators, and Tenders",0.786,"$39,770 ",,
Tire Builders,0.829,"$41,980 ",,
Helpers--Production Workers,0.555,"$28,070 ",,
"Production Workers, All Other",0.65,"$32,910 ",,
Transportation and Material Moving Occupations,0.732,"$37,070 ",*,
Supervisors of Transportation and Material Moving Workers,1.113,"$56,330 ",,
Aircraft Cargo Handling Supervisors,1.046,"$52,970 ",,
"First-Line Supervisors of Transportation and Material Moving Workers, Except Aircraft Cargo Handling Supervisors",1.114,"$56,400 ",,
Air Transportation Workers,1.914,"$96,890 ",,
Aircraft Pilots and Flight Engineers,2.74,"$138,690 ",,
"Airline Pilots, Copilots, and Flight Engineers",3.186,"$161,280 ",,
Commercial Pilots,1.765,"$89,350 ",,
Air Traffic Controllers and Airfield Operations Specialists,2,"$101,240 ",,
Air Traffic Controllers,2.376,"$120,260 ",,
Airfield Operations Specialists,1.107,"$56,060 ",,
Flight Attendants,1.04,"$52,660 ",,
Motor Vehicle Operators,0.755,"$38,210 ",,
"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",0.528,"$26,740 ",,
Bus Drivers,0.691,"$35,000 ",,
"Bus Drivers, Transit and Intercity",0.855,"$43,290 ",,
"Bus Drivers, School or Special Client",0.635,"$32,130 ",,
Driver/Sales Workers and Truck Drivers,0.786,"$39,790 ",,
Driver/Sales Workers,0.575,"$29,090 ",,
Heavy and Tractor-Trailer Truck Drivers,0.879,"$44,500 ",,
Light Truck or Delivery Services Drivers,0.703,"$35,610 ",,
Taxi Drivers and Chauffeurs,0.543,"$27,480 ",,
"Motor Vehicle Operators, All Other",0.646,"$32,690 ",,
Rail Transportation Workers,1.243,"$62,900 ",,
Locomotive Engineers and Operators,1.262,"$63,890 ",,
Locomotive Engineers,1.303,"$65,980 ",,
Locomotive Firers,1.229,"$62,220 ",,
"Rail Yard Engineers, Dinkey Operators, and Hostlers",1.026,"$51,930 ",,
"Railroad Brake, Signal, and Switch Operators",1.156,"$58,500 ",,
Railroad Conductors and Yardmasters,1.252,"$63,370 ",,
Subway and Streetcar Operators,1.263,"$63,950 ",,
"Rail Transportation Workers, All Other",1.184,"$59,950 ",,
Water Transportation Workers,1.298,"$65,720 ",,
Sailors and Marine Oilers,0.92,"$46,560 ",,
Ship and Boat Captains and Operators,1.554,"$78,670 ",,
"Captains, Mates, and Pilots of Water Vessels",1.6,"$80,970 ",,
Motorboat Operators,0.906,"$45,870 ",,
Ship Engineers,1.54,"$77,970 ",,
Other Transportation Workers,0.621,"$31,440 ",,
Bridge and Lock Tenders,0.934,"$47,280 ",,
Parking Lot Attendants,0.481,"$24,330 ",,
Automotive and Watercraft Service Attendants,0.496,"$25,100 ",,
Traffic Technicians,0.974,"$49,290 ",,
Transportation Inspectors,1.456,"$73,720 ",,
"Transportation Attendants, Except Flight Attendants",0.628,"$31,800 ",,
"Transportation Workers, All Other",0.791,"$40,050 ",,
Material Moving Workers,0.599,"$30,320 ",,
Conveyor Operators and Tenders,0.681,"$34,480 ",,
Crane and Tower Operators,1.1,"$55,690 ",,
"Dredge, Excavating, and Loading Machine Operators",0.929,"$47,010 ",,
Dredge Operators,0.915,"$46,340 ",,
Excavating and Loading Machine and Dragline Operators,0.924,"$46,780 ",,
"Loading Machine Operators, Underground Mining",1.023,"$51,780 ",,
Hoist and Winch Operators,1.085,"$54,910 ",,
Industrial Truck and Tractor Operators,0.699,"$35,370 ",,
"Laborers and Material Movers, Hand",0.564,"$28,550 ",,
Cleaners of Vehicles and Equipment,0.509,"$25,770 ",,
"Laborers and Freight, Stock, and Material Movers, Hand",0.587,"$29,690 ",,
Machine Feeders and Offbearers,0.607,"$30,710 ",,
"Packers and Packagers, Hand",0.502,"$25,410 ",,
Pumping Station Operators,1.021,"$51,660 ",,
Gas Compressor and Gas Pumping Station Operators,1.224,"$61,960 ",,
"Pump Operators, Except Wellhead Pumpers",0.929,"$47,040 ",,
Wellhead Pumpers,1.049,"$53,120 ",,
Refuse and Recyclable Material Collectors,0.769,"$38,920 ",,
Mine Shuttle Car Operators,1.116,"$56,510 ",,
"Tank Car, Truck, and Ship Loaders",0.796,"$40,290 ",,
"Material Moving Workers, All Other",0.704,"$35,620 ",,
